71,1,5,"<p>Lloraba y metía centros, lloraba y pateaba al arco, lloraba y eludía a los adversarios.</p>"
72,1,5,"<p>Me doy vuelta y veo llegar, por detrás del estadio, una ambulancia, a toda velocidad.</p>"
73,1,5,"<p>Me acerco, entonces, a riesgo de que me consideraran un entrometido.</p>"
74,1,5,"<p>Según el médico, había que encerrarlo de inmediato porque era muy peligroso.</p>"
75,1,6,"<p>Daban lástima, ahí encerrados esperando que alguien viniera a buscarlos.</p>"
76,1,6,<p>Nos lo entregaron en una caja de cartón a la que sólo le faltaba el moño.</p>
77,1,6,"<p>Yo no hablaba con él como hacían los otros chicos, o como mi papá y mi mamá.</p>"
78,1,6,<p>Los gatos tienen un lenguaje que no comprenden quienes no aceptan el misterio.</p>
79,1,6,<p>Mis amigos del colegio no sabían nada de la ciudad en la que yo había nacido.</p>
80,1,6,<p>Por supuesto que me encantaba la idea de poder volver a verla y jugar con ella.</p>
81,1,6,<p>Pero era el mío y ahora podíamos volver y mi curiosidad se había despertado.</p>
82,1,6,"<p>Puedo mostrarte el mundo entero si te animas a subir conmigo alto, muy alto.""</p>"
83,1,6,"<p>Que ""qué tiene que hacer un pibe a esta hora en la calle"", y todas esas cosas.</p>"
84,1,6,<p>Cuando saltó tenía la boca muy abierta y le corría la baba entre los colmillos.</p>
85,1,6,"<p>Hacía frío y nevaba, lo que me hizo temer que no pudiéramos salir de casa.</p>"
86,1,6,"<p>En París, el invierno es riguroso y a las cuatro de la tarde ya está oscuro.</p>"
87,1,6,<p>Para mí era un mundo fascinante y desconocido: el reino de las alturas.</p>
88,1,6,<p>Miré los contornos de los edificios y las pesadas sombras de la tormenta.</p>
89,1,6,<p>Se hizo primero una inmensa luz blanca que me encegueció por un instante.</p>
90,1,7,"<p>Andrée, yo no quería venirme a vivir a su departamento de la calle Suipacha.</p>"
91,1,7,"<p>Usted sabe por qué vine a su casa, a su quieto salón solicitado de mediodía.</p>"
92,1,7,"<p>Todo parece tan natural, como siempre que no se sabe la verdad.</p>"
93,1,7,"<p>Me mudé el jueves pasado, a las cinco de la tarde, entre niebla y hastío.</p>"
94,1,7,"<p>Todo es veloz e higiénico, transcurre en un brevísimo instante.</p>"
95,1,7,"<p>Mire usted, yo tenía perfectamente resuelto el problema de los conejitos.</p>"
96,1,7,<p>Al cruzar el tercer piso el conejito se movía en mi mano abierta.</p>
97,1,7,"<p>Son las tres de la tarde, pero le escribo en la noche de ellos.</p>"
98,1,7,"<p>Andrée, querida Andrée, mi consuelo es que son diez y ya no más.</p>"
99,1,7,<p>Interrumpí esta carta porque debía asistir a una tarea de comisiones.</p>
100,1,7,"<p>La continúo aquí en su casa, Andrée, bajo una sorda grisalla de amanecer.</p>"
101,1,7,<p>Es casi extraño que no me importe verlos brincar en busca de juguetes.</p>
102,1,7,"<p>En cuanto a mí, del diez al once hay como un hueco insuperable.</p>"
103,1,7,<p>Entonces está el amanecer y una fría soledad en la que caben la alegría.</p>
104,1,7,"<p>Está este balcón sobre Suipacha lleno de alba, los primeros sonidos de la ciudad.</p>"
105,0,0,"<p>Diego le aconsejó: ""Disfrutá de este plato, porque queda poca comida"".</p>"
106,0,0,"<p>En ese momento sentenció: ""Son todos tontos, no miran para adelante"".</p>"
107,0,0,<p>Insinuó que en esa yerba había demasiado palo.</p>
108,0,0,"<p>Tranquilo, que no somos sonsos, ya le pagué todo en dólares.</p>"
109,0,0,<p>Julia afirma que llora cuando lee ese poema porque está bien escrito.</p>
110,0,0,"<p>Al ser derrotado, comprobé que nadie ayuda al perdedor.</p>"
111,0,0,<p>Papá me explicó que muchas veces el hombre busca consuelo antes de morir.</p>
112,0,0,"<p>Ellos le advirtieron que si los cría él solo, fallará.</p>"
113,0,0,<p>Se negó argumentando que no se convida lo que fue regalado.</p>
114,0,0,<p>Sigo adelante porque me da miedo volver atrás.</p>
115,0,0,"<p>Al despedirse, Nicolás le dijo: ""Fue un gusto haber estado hablando con usted"".</p>"
116,0,0,<p>Jorge sostiene que es duro andar con la panza vacía.</p>
117,0,0,<p>Te advertí que no dejes las peras ahí afuera.</p>
118,0,0,"<p>Eso es normal, cuando andas apurado, todo sale mal.</p>"
119,0,0,"<p>Pablo señaló sorprendido: ""Desde el otro lado del río no se ve la casa"".</p>"
